#keywords
#hello
#update
NERURL|http://qcloud-gz1.chewrobot.com:30011/predict
=桐柏|地名
=梁园|地名
=睢阳|地名
=民权|地名
=宁陵|地名
=柘城|地名
=虞城|地名
=夏邑|地名
=浉河|地名
=平桥|地名
=罗山|地名
=光山|地名
=商城|地名
=固始|地名
=潢川|地名
=淮滨|地名
=驿城|地名
=西平|地名
=上蔡|地名
=平舆|地名
=正阳|地名
=确山|地名
=泌阳|地名
=汝南|地名
=遂平|地名
=新蔡|地名
=江岸|地名
=江汉|地名
=硚口|地名
=汉阳|地名
=武昌|地名
=青山|地名
=洪山|地名
=东西湖|地名
=汉南|地名
=蔡甸|地名
=江夏|地名
=黄陂|地名
=新洲|地名
=黄石港|地名
=西塞山|地名
=下陆|地名
=铁山|地名
=阳新|地名
=茅箭|地名
=张湾|地名
=郧阳|地名
=郧西|地名
=竹山|地名
=竹溪|地名
=西陵|地名
=伍家岗|地名
=点军|地名
=猇亭|地名
=夷陵|地名
=远安|地名
=兴山|地名
=秭归|地名
=襄城|地名
=樊城|地名
=襄州|地名
=南漳|地名
=谷城|地名
=保康|地名
=梁子湖|地名
=华容|地名
=鄂城|地名
=东宝|地名
=掇刀|地名
=京山|地名
=沙洋|地名
=孝南|地名
=孝昌|地名
=大悟|地名
=云梦|地名
=荆州|地名
=公安|地名
=监利|地名
=江陵|地名
=黄州|地名
=团风|地名
=红安|地名
=罗田|地名
=英山|地名
=浠水|地名
=蕲春|地名
=黄梅|地名
=咸安|地名
=嘉鱼|地名
=通城|地名
=崇阳|地名
=通山|地名
=曾都|地名
=建始|地名
=巴东|地名
=宣恩|地名
=咸丰|地名
=来凤|地名
=鹤峰|地名
=神农架|地名
=芙蓉|地名
=天心|地名
=岳麓|地名
=开福|地名
=雨花|地名
=望城|地名
=长沙|地名
=宁乡|地名
=荷塘|地名
=芦淞|地名
=石峰|地名
=天元|地名
=株洲|地名
=茶陵|地名
=炎陵|地名
=雨湖|地名
=岳塘|地名
=湘潭|地名
=珠晖|地名
=雁峰|地名
=石鼓|地名
=蒸湘|地名
=南岳|地名
=衡阳|地名
=衡南|地名
=衡山|地名
=衡东|地名
=祁东|地名
=双清|地名
=大祥|地名
=北塔|地名
=邵东|地名
=新邵|地名
=邵阳|地名
=隆回|地名
=洞口|地名
=绥宁|地名
=新宁|地名
=云溪|地名
=君山|地名
=岳阳|地名
=华容|地名
=湘阴|地名
=平江|地名
=武陵|地名
=鼎城|地名
=安乡|地名
=汉寿|地名
=临澧|地名
=桃源|地名
=石门|地名
=永定|地名
=武陵源|地名
=慈利|地名
=桑植|地名
=资阳|地名
=赫山|地名
=桃江|地名
=安化|地名
=北湖|地名
=苏仙|地名
=桂阳|地名
=宜章|地名
=永兴|地名
=嘉禾|地名
=临武|地名
=汝城|地名
=桂东|地名
=安仁|地名
=零陵|地名
=冷水滩|地名
=祁阳|地名
=东安|地名
=双牌|地名
=江永|地名
=宁远|地名
=蓝山|地名
=新田|地名
=鹤城|地名
=中方|地名
=沅陵|地名
=辰溪|地名
=溆浦|地名
=会同|地名
=娄星|地名
=双峰|地名
=新化|地名
=泸溪|地名
=凤凰|地名
=花垣|地名
=保靖|地名
=古丈|地名
=永顺|地名
=龙山|地名
=荔湾|地名
=越秀|地名
=海珠|地名
=天河|地名
=白云|地名
=黄埔|地名
=番禺|地名
=花都|地名
=南沙|地名
=从化|地名
=增城|地名
=武江|地名
=浈江|地名
=曲江|地名
=始兴|地名
=仁化|地名
=翁源|地名
=新丰|地名
=罗湖|地名
=福田|地名
=南山|地名
=宝安|地名
=龙岗|地名
=盐田|地名
=香洲|地名
=斗门|地名
=金湾|地名
=龙湖|地名
=金平|地名
=濠江|地名
=潮阳|地名
=潮南|地名
=澄海|地名
=南澳|地名
=禅城|地名
=南海|地名
=顺德|地名
=三水|地名
=高明|地名
=蓬江|地名
=江海|地名
=新会|地名
=赤坎|地名
=霞山|地名
=坡头|地名
=麻章|地名
=遂溪|地名
=徐闻|地名
=茂南|地名
=电白|地名
=端州|地名
=鼎湖|地名
=高要|地名
=广宁|地名
=怀集|地名
=封开|地名
=德庆|地名
=惠城|地名
=惠阳|地名
=博罗|地名
=惠东|地名
=龙门|地名
=梅江|地名
=梅县|地名
=大埔|地名
=丰顺|地名
=五华|地名
=平远|地名
=蕉岭|地名
=海丰|地名
=陆河|地名
=源城|地名
=紫金|地名
=龙川|地名
=连平|地名
=和平|地名
=东源|地名
=江城|地名
=阳东|地名
=阳西|地名
=清城|地名
=清新|地名
=佛冈|地名
=阳山|地名
=湘桥|地名
=潮安|地名
=饶平|地名
=榕城|地名
=揭东|地名
=揭西|地名
=惠来|地名
=云城|地名
=云安|地名
=新兴|地名
=郁南|地名
=兴宁|地名
=青秀|地名
=江南|地名
=西乡塘|地名
=良庆|地名
=邕宁|地名
=武鸣|地名
=隆安|地名
=马山|地名
=上林|地名
=宾阳|地名
=城中|地名
=鱼峰|地名
=柳南|地名
=柳北|地名
=柳江|地名
=柳城|地名
=鹿寨|地名
=融安|地名
=秀峰|地名
=叠彩|地名
=象山|地名
=七星|地名
=雁山|地名
=临桂|地名
=阳朔|地名
=灵川|地名
=全州|地名
=兴安|地名
=永福|地名
=灌阳|地名
=资源|地名
=平乐|地名
=荔浦|地名
=万秀|地名
=长洲|地名
=龙圩|地名
=苍梧|地名
=蒙山|地名
=海城|地名
=银海|地名
=铁山港|地名
=合浦|地名
=港口|地名
=防城|地名
=上思|地名
=钦南|地名
=钦北|地名
=灵山|地名
=浦北|地名
=港北|地名
=港南|地名
=覃塘|地名
=平南|地名
=玉州|地名
=福绵|地名
=陆川|地名
=博白|地名
=兴业|地名
=右江|地名
=田阳|地名
=田东|地名
=平果|地名
=德保|地名
=那坡|地名
=凌云|地名
=乐业|地名
=田林|地名
=西林|地名
=八步|地名
=平桂|地名
=昭平|地名
=钟山|地名
=金城江|地名
=南丹|地名
=天峨|地名
=凤山|地名
=东兰|地名
=兴宾|地名
=忻城|地名
=象州|地名
=武宣|地名
=江州|地名
=扶绥|地名
=宁明|地名
=龙州|地名
=大新|地名
=天等|地名
=秀英|地名
=龙华|地名
=琼山|地名
=美兰|地名
=海棠|地名
=吉阳|地名
=天涯|地名
=崖州|地名
=定安|地名
=屯昌|地名
=澄迈|地名
=临高|地名
=万州|地名
=涪陵|地名
=渝中|地名
=大渡口|地名
=江北|地名
=沙坪坝|地名
=九龙坡|地名
=南岸|地名
=北碚|地名
=綦江|地名
=大足|地名
=渝北|地名
=巴南|地名
=黔江|地名
=长寿|地名
=江津|地名
=合川|地名
=永川|地名
=南川|地名
=璧山|地名
=铜梁|地名
=潼南|地名
=荣昌|地名
=开州|地名
=梁平|地名
=城口|地名
=丰都|地名
=垫江|地名
=武隆|地名
=云阳|地名
=奉节|地名
=巫山|地名
=巫溪|地名
=锦江|地名
=青羊|地名
=金牛|地名
=武侯|地名
=成华|地名
=龙泉驿|地名
=青白江|地名
=新都|地名
=温江|地名
=双流|地名
=金堂|地名
=大邑|地名
=蒲江|地名
=新津|地名
=自流井|地名
=贡井|地名
=大安|地名
=沿滩|地名
=富顺|地名
=仁和|地名
=米易|地名
=盐边|地名
=江阳|地名
=纳溪|地名
=龙马潭|地名
=合江|地名
=叙永|地名
=古蔺|地名
=旌阳|地名
=中江|地名
=罗江|地名
=涪城|地名
=游仙|地名
=安州|地名
=三台|地名
=盐亭|地名
=梓潼|地名
=平武|地名
=利州|地名
=昭化|地名
=朝天区|地名
=旺苍|地名
=青川|地名
=剑阁|地名
=苍溪|地名
=船山|地名
=安居|地名
=蓬溪|地名
=射洪|地名
=大英|地名
=东兴|地名
=威远|地名
=资中|地名
=隆昌|地名
=沙湾|地名
=五通桥|地名
=金口河|地名
=犍为|地名
=井研|地名
=夹江|地名
=沐川|地名
=顺庆|地名
=高坪|地名
=嘉陵|地名
=南部|地名
=营山|地名
=蓬安|地名
=仪陇|地名
=西充|地名
=东坡|地名
=彭山|地名
=仁寿|地名
=洪雅|地名
=丹棱|地名
=青神|地名
=翠屏|地名
=南溪|地名
=宜宾|地名
=江安|地名
=长宁|地名
=筠连|地名
=兴文|地名
=屏山|地名
=广安|地名
=前锋|地名
=岳池|地名
=武胜|地名
=邻水|地名
=通川|地名
=达川|地名
=宣汉|地名
=开江|地名
=大竹|地名
=雨城|地名
=名山|地名
=荥经|地名
=汉源|地名
=石棉|地名
=天全|地名
=芦山|地名
=宝兴|地名
=巴州|地名
=恩阳|地名
=通江|地名
=南江|地名
=平昌|地名
=雁江|地名
=安岳|地名
=乐至|地名
=汶川|地名
=松潘|地名
=九寨沟|地名
=金川|地名
=小金|地名
=黑水|地名
=壤塘|地名
=阿坝|地名
=若尔盖|地名
=红原|地名
=泸定|地名
=丹巴|地名
=九龙|地名
=雅江|地名
=道孚|地名
=炉霍|地名
=甘孜|地名
=新龙|地名
=德格|地名
=白玉|地名
=石渠|地名
=色达|地名
=理塘|地名
=巴塘|地名
=乡城|地名
=稻城|地名
=得荣|地名
=盐源|地名
=德昌|地名
=会理|地名
=会东|地名
=宁南|地名
=普格|地名
=布拖|地名
=金阳|地名
=昭觉|地名
=喜德|地名
=冕宁|地名
=越西|地名
=甘洛|地名
=美姑|地名
=雷波|地名
=南明|地名
=云岩|地名
=花溪|地名
=乌当|地名
=白云|地名
=观山湖|地名
=开阳|地名
=息烽|地名
=修文|地名
=钟山|地名
=六枝特|地名
=水城|地名
=红花岗|地名
=汇川|地名
=播州|地名
=桐梓|地名
=绥阳|地名
=正安|地名
=凤冈|地名
=湄潭|地名
=余庆|地名
=习水|地名
=西秀|地名
=平坝|地名
=普定|地名
=七星关|地名
=大方|地名
=黔西|地名
=金沙|地名
=织金|地名
=纳雍|地名
=赫章|地名
=碧江|地名
=万山|地名
=江口|地名
=石阡|地名
=思南|地名
=德江|地名
=兴仁|地名
=普安|地名
=晴隆|地名
=贞丰|地名
=望谟|地名
=册亨|地名
=安龙|地名
=黄平|地名
=施秉|地名
=三穗|地名
=镇远|地名
=岑巩|地名
=天柱|地名
=锦屏|地名
=剑河|地名
=台江|地名
=黎平|地名
=榕江|地名
=从江|地名
=雷山|地名
=麻江|地名
=丹寨|地名
=荔波|地名
=贵定|地名
=瓮安|地名
=独山|地名
=平塘|地名
=罗甸|地名
=长顺|地名
=龙里|地名
=惠水|地名
=五华|地名
=盘龙|地名
=官渡|地名
=西山|地名
=东川|地名
=呈贡|地名
=晋宁|地名
=富民|地名
=宜良|地名
=嵩明|地名
=麒麟|地名
=沾益|地名
=马龙|地名
=陆良|地名
=师宗|地名
=罗平|地名
=富源|地名
=会泽|地名
=红塔|地名
=江川|地名
=澄江|地名
=通海|地名
=华宁|地名
=易门|地名
=隆阳|地名
=施甸|地名
=龙陵|地名
=昌宁|地名
=昭阳|地名
=鲁甸|地名
=巧家|地名
=盐津|地名
=大关|地名
=永善|地名
=绥江|地名
=镇雄|地名
=彝良|地名
=威信|地名
=水富|地名
=古城|地名
=永胜|地名
=华坪|地名
=临翔|地名
=凤庆|地名
=永德|地名
=镇康|地名
=双柏|地名
=牟定|地名
=南华|地名
=姚安|地名
=大姚|地名
=永仁|地名
=元谋|地名
=武定|地名
=禄丰|地名
=建水|地名
=石屏|地名
=泸西|地名
=元阳|地名
=红河|地名
=绿春|地名
=砚山|地名
=西畴|地名
=麻栗坡|地名
=马关|地名
=丘北|地名
=广南|地名
=富宁|地名
=勐海|地名
=勐腊|地名
=祥云|地名
=宾川|地名
=弥渡|地名
=永平|地名
=云龙|地名
=洱源|地名
=剑川|地名
=鹤庆|地名
=梁河|地名
=盈江|地名
=陇川|地名
=福贡|地名
=德钦|地名
=城关|地名
=堆龙德庆|地名
=林周|地名
=当雄|地名
=尼木|地名
=曲水|地名
=达孜|地名
=墨竹工卡|地名
=桑珠孜|地名
=南木林|地名
=江孜|地名
=定日|地名
=萨迦|地名
=拉孜|地名
=昂仁|地名
=谢通门|地名
=白朗|地名
=仁布|地名
=康马|地名
=定结|地名
=仲巴|地名
=亚东|地名
=吉隆|地名
=聂拉木|地名
=萨嘎|地名
=岗巴|地名
=卡若|地名
=江达|地名
=贡觉|地名
=类乌齐|地名
=丁青|地名
=察雅|地名
=八宿|地名
=左贡|地名
=芒康|地名
=洛隆|地名
=边坝|地名
=巴宜|地名
=工布江达|地名
=米林|地名
=墨脱|地名
=波密|地名
=察隅|地名
=乃东|地名
=扎囊|地名
=贡嘎|地名
=桑日|地名
=琼结|地名
=曲松|地名
=措美|地名
=洛扎|地名
=加查|地名
=隆子|地名
=错那|地名
=浪卡子|地名
=那曲|地名
=嘉黎|地名
=比如|地名
=聂荣|地名
=安多|地名
=申扎|地名
=班戈|地名
=巴青|地名
=尼玛|地名
=双湖|地名
=普兰|地名
=札达|地名
=噶尔|地名
=日土|地名
=革吉|地名
=改则|地名
=措勤|地名
=新城|地名
=碑林|地名
=莲湖|地名
=灞桥|地名
=未央|地名
=雁塔|地名
=阎良|地名
=临潼|地名
=长安|地名
=高陵|地名
=蓝田|地名
=周至|地名
=王益|地名
=印台|地名
=耀州|地名
=宜君|地名
=渭滨|地名
=金台|地名
=陈仓|地名
=凤翔|地名
=岐山|地名
=扶风|地名
=千阳|地名
=麟游|地名
=太白|地名
=秦都|地名
=杨陵|地名
=渭城|地名
=三原|地名
=泾阳|地名
=礼泉|地名
=永寿|地名
=长武|地名
=旬邑|地名
=淳化|地名
=武功|地名
=临渭|地名
=华州|地名
=潼关|地名
=大荔|地名
=合阳|地名
=澄城|地名
=蒲城|地名
=白水|地名
=富平|地名
=宝塔|地名
=安塞|地名
=延长|地名
=延川|地名
=子长|地名
=志丹|地名
=吴起|地名
=甘泉|地名
=洛川|地名
=宜川|地名
=黄龙|地名
=黄陵|地名
=汉台|地名
=南郑|地名
=城固|地名
=西乡|地名
=宁强|地名
=略阳|地名
=镇巴|地名
=留坝|地名
=佛坪|地名
=榆阳|地名
=横山|地名
=神木|地名
=府谷|地名
=靖边|地名
=定边|地名
=绥德|地名
=米脂|地名
=吴堡|地名
=清涧|地名
=子洲|地名
=汉滨|地名
=汉阴|地名
=石泉|地名
=宁陕|地名
=紫阳|地名
=岚皋|地名
=平利|地名
=镇坪|地名
=旬阳|地名
=白河|地名
=商州|地名
=洛南|地名
=丹凤|地名
=商南|地名
=山阳|地名
=镇安|地名
=柞水|地名
=城关|地名
=七里河|地名
=西固|地名
=安宁|地名
=红古|地名
=永登|地名
=皋兰|地名
=榆中|地名
=金川|地名
=永昌|地名
=白银|地名
=平川|地名
=靖远|地名
=会宁|地名
=景泰|地名
=秦州|地名
=麦积|地名
=清水|地名
=秦安|地名
=甘谷|地名
=武山|地名
=凉州|地名
=民勤|地名
=古浪|地名
=甘州|地名
=民乐|地名
=临泽|地名
=高台|地名
=山丹|地名
=崆峒|地名
=泾川|地名
=灵台|地名
=崇信|地名
=华亭|地名
=庄浪|地名
=静宁|地名
=肃州|地名
=金塔|地名
=瓜州|地名
=西峰|地名
=庆城|地名
=华池|地名
=合水|地名
=正宁|地名
=镇原|地名
=安定|地名
=通渭|地名
=陇西|地名
=渭源|地名
=临洮|地名
=武都|地名
=宕昌|地名
=西和|地名
=两当|地名
=临夏|地名
=康乐|地名
=永靖|地名
=广河|地名
=和政|地名
=临潭|地名
=卓尼|地名
=舟曲|地名
=迭部|地名
=玛曲|地名
=碌曲|地名
=夏河|地名
=城东|地名
=城中|地名
=城西|地名
=城北|地名
=湟中|地名
=湟源|地名
=乐都|地名
=平安|地名
=祁连|地名
=海晏|地名
=刚察|地名
=同仁|地名
=尖扎|地名
=泽库|地名
=共和|地名
=同德|地名
=贵德|地名
=兴海|地名
=贵南|地名
=玛沁|地名
=班玛|地名
=甘德|地名
=达日|地名
=久治|地名
=玛多|地名
=杂多|地名
=称多|地名
=治多|地名
=囊谦|地名
=曲麻莱|地名
=乌兰|地名
=都兰|地名
=天峻|地名
=兴庆|地名
=西夏|地名
=金凤|地名
=永宁|地名
=贺兰|地名
=大武口|地名
=惠农|地名
=平罗|地名
=利通|地名
=红寺堡|地名
=盐池|地名
=同心|地名
=原州|地名
=西吉|地名
=隆德|地名
=泾源|地名
=彭阳|地名
=沙坡头|地名
=中宁|地名
=海原|地名
=天山|地名
=沙依巴克|地名
=水磨沟|地名
=头屯河|地名
=达坂城|地名
=米东|地名
=乌鲁木齐|地名
=独山子|地名
=克拉玛依|地名
=白碱滩|地名
=乌尔禾|地名
=高昌|地名
=鄯善|地名
=托克逊|地名
=伊州|地名
=伊吾|地名
=呼图壁|地名
=玛纳斯|地名
=奇台|地名
=精河|地名
=温泉|地名
=轮台|地名
=尉犁|地名
=若羌|地名
=且末|地名
=和静|地名
=和硕|地名
=博湖|地名
=温宿|地名
=库车|地名
=沙雅|地名
=新和|地名
=拜城|地名
=乌什|地名
=阿瓦提|地名
=柯坪|地名
=阿克陶|地名
=阿合奇|地名
=乌恰|地名
=疏附|地名
=疏勒|地名
=英吉沙|地名
=泽普|地名
=莎车|地名
=叶城|地名
=麦盖提|地名
=岳普湖|地名
=伽师|地名
=巴楚|地名
=和田|地名
=墨玉|地名
=皮山|地名
=洛浦|地名
=策勒|地名
=于田|地名
=民丰|地名



==东城|东城区
==西城|西城区
==朝阳|朝阳区
==丰台|丰台区
==石景山|石景山区
==海淀|海淀区
==门头沟|门头沟区
==房山|房山区
==通州|通州区
==顺义|顺义区
==昌平|昌平区
==大兴|大兴区
==怀柔|怀柔区
==平谷|平谷区
==密云|密云区
==延庆|延庆区
==和平|和平区
==河东|河东区
==河西|河西区
==南开|南开区
==河北|河北区
==红桥|红桥区
==东丽|东丽区
==西青|西青区
==津南|津南区
==北辰|北辰区
==武清|武清区
==宝坻|宝坻区
==宁河|宁河区
==静海|静海区
==蓟州|蓟州区
==长安|长安区
==桥西|桥西区
==新华|新华区
==井陉矿|井陉矿区
==裕华|裕华区
==藁城|藁城区
==鹿泉|鹿泉区
==栾城|栾城区
==井陉|井陉县
==正定|正定县
==行唐|行唐县
==灵寿|灵寿县
==高邑|高邑县
==深泽|深泽县
==赞皇|赞皇县
==无极|无极县
==平山|平山县
==元氏|元氏县
==路北|路北区
==古治|古冶区
==开平|开平区
==丰南|丰南区
==丰润|丰润区
==曹妃甸|曹妃甸区
==滦南|滦南县
==乐亭|乐亭县
==迁西|迁西县
==玉田|玉田县
==海港|海港区
==山海关|山海关区
==北戴河|北戴河区
==抚宁|抚宁区
==昌黎|昌黎县
==卢龙|卢龙县
==邯山|邯山区
==丛台|丛台区
==复兴|复兴区
==峰峰矿|峰峰矿区
==邯郸|邯郸县
==临漳|临漳县
==成安|成安县
==大名|大名县
==肥乡|肥乡县
==永年|永年县
==鸡泽|鸡泽县
==广平|广平县
==馆陶|馆陶县
==曲周|曲周县
==桥东|桥东区
==桥西|桥西区
==邢台|邢台县
==临城|临城县
==内丘|内丘县
==柏乡|柏乡县
==隆尧|隆尧县
==南和|南和县
==宁晋|宁晋县
==巨鹿|巨鹿县
==新河|新河县
==广宗|广宗县
==平乡|平乡县
==清河|清河县
==临西|临西县
==竞秀|竞秀区
==莲池|莲池区
==满城|满城区
==清苑|清苑区
==徐水|徐水区
==涞水|涞水县
==阜平|阜平县
==定兴|定兴县
==高阳|高阳县
==容城|容城县
==涞源|涞源县
==望都|望都县
==安新|安新县
==曲阳|曲阳县
==顺平|顺平县
==博野|博野县
==桥东|桥东区
==桥西|桥西区
==宣化|宣化区
==下花园|下花园区
==万全|万全区
==崇礼|崇礼区
==张北|张北县
==康保|康保县
==沽源|沽源县
==尚义|尚义县
==阳原|阳原县
==怀安|怀安县
==怀来|怀来县
==涿鹿|涿鹿县
==赤城|赤城县
==双桥|双桥区
==双滦|双滦区
==鹰手营子矿|鹰手营子矿区
==承德|承德县
==兴隆|兴隆县
==平泉|平泉县
==滦平|滦平县
==隆化|隆化县
==新华|新华区
==运河|运河区
==东光|东光县
==海兴|海兴县
==盐山|盐山县
==肃宁|肃宁县
==南皮|南皮县
==吴桥|吴桥县
==安次|安次区
==广阳|广阳区
==固安|固安县
==永清|永清县
==香河|香河县
==大城|大城县
==文安|文安县
==桃城|桃城区
==冀州|冀州区
==枣强|枣强县
==武邑|武邑县
==武强|武强县
==饶阳|饶阳县
==安平|安平县
==故城|故城县
==阜城|阜城县
==小店|小店区
==迎泽|迎泽区
==杏花岭|杏花岭区
==尖草坪|尖草坪区
==万柏林|万柏林区
==晋源|晋源区
==清徐|清徐县
==阳曲|阳曲县
==娄烦|娄烦县
==南郊|南郊区
==新荣|新荣区
==阳高|阳高县
==天镇|天镇县
==广灵|广灵县
==灵丘|灵丘县
==浑源|浑源县
==左云|左云县
==大同|大同县
==平定|平定县
==长治|长治县
==襄垣|襄垣县
==屯留|屯留县
==平顺|平顺县
==黎城|黎城县
==壶关|壶关县
==长子|长子县
==武乡|武乡县
==沁源|沁源县
==沁水|沁水县
==阳城|阳城县
==陵川|陵川县
==泽州|泽州县
==朔城|朔城区
==平鲁|平鲁区
==山阴|山阴县
==右玉|右玉县
==怀仁|怀仁县
==榆次|榆次区
==榆社|榆社县
==左权|左权县
==和顺|和顺县
==昔阳|昔阳县
==寿阳|寿阳县
==太谷|太谷县
==平遥|平遥县
==灵石|灵石县
==盐湖|盐湖区
==临猗|临猗县
==万荣|万荣县
==闻喜|闻喜县
==稷山|稷山县
==新绛|新绛县
==垣曲|垣曲县
==平陆|平陆县
==芮城|芮城县
==忻府|忻府区
==定襄|定襄县
==五台|五台县
==繁峙|繁峙县
==宁武|宁武县
==静乐|静乐县
==神池|神池县
==五寨|五寨县
==岢岚|岢岚县
==河曲|河曲县
==保德|保德县
==偏关|偏关县
==尧都|尧都区
==曲沃|曲沃县
==翼城|翼城县
==襄汾|襄汾县
==洪洞|洪洞县
==安泽|安泽县
==浮山|浮山县
==乡宁|乡宁县
==大宁|大宁县
==永和|永和县
==汾西|汾西县
==离石|离石区
==文水|文水县
==交城|交城县
==柳林|柳林县
==石楼|石楼县
==方山|方山县
==中阳|中阳县
==交口|交口县
==新城|新城区
==回民|回民区
==玉泉|玉泉区
==赛罕|赛罕区
==托克托|托克托县
==和林格尔|和林格尔县
==清水河|清水河县
==武川|武川县
==东河|东河区
==昆都仑|昆都仑区
==青山|青山区
==石拐|石拐区
==白云鄂博矿|白云鄂博矿区
==九原|九原区
==固阳|固阳县
==海勃湾|海勃湾区
==海南|海南区
==乌达|乌达区
==红山|红山区
==元宝山|元宝山区
==松山|松山区
==林西|林西县
==宁城|宁城县
==科尔沁|科尔沁区
==开鲁|开鲁县
==东胜|东胜区
==康巴什|康巴什区
==海拉尔|海拉尔区
==扎赉诺尔|扎赉诺尔区
==临河|临河区
==五原|五原县
==磴口|磴口县
==集宁|集宁区
==卓资|卓资县
==化德|化德县
==商都|商都县
==兴和|兴和县
==凉城|凉城县
==突泉|突泉县
==多伦|多伦县
==和平|和平区
==沈河|沈河区
==大东|大东区
==皇姑|皇姑区
==铁西|铁西区
==苏家屯|苏家屯区
==浑南|浑南区
==沈北|沈北新区
==于洪|于洪区
==辽中|辽中区
==康平|康平县
==法库|法库县
==中山|中山区
==西岗|西岗区
==沙河口|沙河口区
==甘井子|甘井子区
==旅顺口|旅顺口区
==金州|金州区
==普兰店|普兰店区
==长海|长海县
==铁东|铁东区
==铁西|铁西区
==立山|立山区
==千山|千山区
==台安|台安县
==新抚|新抚区
==东洲|东洲区
==望花|望花区
==顺城|顺城区
==抚顺|抚顺县
==平山|平山区
==溪湖|溪湖区
==明山|明山区
==南芬|南芬区
==元宝|元宝区
==振兴|振兴区
==振安|振安区
==古塔|古塔区
==凌河|凌河区
==太和|太和区
==黑山|黑山县
==鲅鱼圈|鲅鱼圈区
==老边|老边区
==海州|海州区
==新邱|新邱区
==太平|太平区
==清河门|清河门区
==细河|细河区
==彰武|彰武县
==白塔|白塔区
==文圣|文圣区
==宏伟|宏伟区
==弓长岭|弓长岭区
==太子河|太子河区
==辽阳|辽阳县
==双台子|双台子区
==兴隆台|兴隆台区
==大洼|大洼区
==盘山|盘山县
==银州|银州区
==清河|清河区
==铁岭|铁岭县
==西丰|西丰县
==昌图|昌图县
==双塔|双塔区
==龙城|龙城区
==朝阳|朝阳县
==建平|建平县
==连山|连山区
==龙港|龙港区
==南票|南票区
==绥中|绥中县
==建昌|建昌县
==南关|南关区
==宽城|宽城区
==朝阳|朝阳区
==二道|二道区
==绿园|绿园区
==双阳|双阳区
==九台|九台区
==农安|农安县
==昌邑|昌邑区
==龙潭|龙潭区
==船营|船营区
==丰满|丰满区
==永吉|永吉县
==铁西|铁西区
==铁东|铁东区
==梨树|梨树县
==龙山|龙山区
==东丰|东丰县
==东辽|东辽县
==东昌|东昌区
==二道江|二道江区
==辉南|辉南县
==柳河|柳河县
==浑江|浑江区
==江源|江源区
==抚松|抚松县
==靖宇|靖宇县
==宁江|宁江区
==长岭|长岭县
==乾安|乾安县
==洮北|洮北区
==镇赉|镇赉县
==通榆|通榆县
==道里|道里区
==南岗|南岗区
==道外|道外区
==平房|平房区
==松北|松北区
==香坊|香坊区
==呼兰|呼兰区
==阿城|阿城区
==双城|双城区
==依兰|依兰县
==方正|方正县
==巴彦|巴彦县
==木兰|木兰县
==通河|通河县
==延寿|延寿县
==龙沙|龙沙区
==建华|建华区
==铁锋|铁锋区
==昂昂溪|昂昂溪区
==富拉尔基|富拉尔基区
==碾子山|碾子山区
==龙江|龙江县
==依安|依安县
==泰来|泰来县
==甘南|甘南县
==富裕|富裕县
==克山|克山县
==克东|克东县
==拜泉|拜泉县
==向阳|向阳区
==工农|工农区
==南山|南山区
==兴安|兴安区
==东山|东山区
==兴山|兴山区
==萝北|萝北县
==绥滨|绥滨县
==尖山|尖山区
==岭东|岭东区
==四方台|四方台区
==宝山|宝山区
==集贤|集贤县
==友谊|友谊县
==宝清|宝清县
==饶河|饶河县
==萨尔图|萨尔图区
==龙凤|龙凤区
==让胡路|让胡路区
==红岗|红岗区
==肇州|肇州县
==肇源|肇源县
==林甸|林甸县
==伊春|伊春区
==南岔|南岔区
==友好|友好区
==西林|西林区
==翠峦|翠峦区
==新青|新青区
==美溪|美溪区
==金山屯|金山屯区
==五营|五营区
==乌马河|乌马河区
==汤旺河|汤旺河区
==带岭|带岭区
==乌伊岭|乌伊岭区
==红星|红星区
==上甘岭|上甘岭区
==嘉荫|嘉荫县
==向阳|向阳区
==前进|前进区
==东风|东风区
==桦南|桦南县
==桦川|桦川县
==汤原|汤原县
==新兴|新兴区
==桃山|桃山区
==茄子河|茄子河区
==勃利|勃利县
==东安|东安区
==阳明|阳明区
==爱民|爱民区
==西安|西安区
==林口|林口县
==爱辉|爱辉区
==嫩江|嫩江县
==逊克|逊克县
==孙吴|孙吴县
==北林|北林区
==望奎|望奎县
==兰西|兰西县
==青冈|青冈县
==庆安|庆安县
==明水|明水县
==绥棱|绥棱县
==呼玛|呼玛县
==塔河|塔河县
==漠河|漠河县
==黄浦|黄浦区
==徐汇|徐汇区
==长宁|长宁区
==静安|静安区
==普陀|普陀区
==虹口|虹口区
==杨浦|杨浦区
==闵行|闵行区
==宝山|宝山区
==嘉定|嘉定区
==浦东|浦东新区
==金山|金山区
==松江|松江区
==青浦|青浦区
==奉贤|奉贤区
==崇明|崇明区
==玄武|玄武区
==秦淮|秦淮区
==建邺|建邺区
==鼓楼|鼓楼区
==浦口|浦口区
==栖霞|栖霞区
==雨花台|雨花台区
==江宁|江宁区
==六合|六合区
==溧水|溧水区
==高淳|高淳区
==锡山|锡山区
==惠山|惠山区
==滨湖|滨湖区
==梁溪|梁溪区
==新吴|新吴区
==鼓楼|鼓楼区
==云龙|云龙区
==贾汪|贾汪区
==泉山|泉山区
==铜山|铜山区
==睢宁|睢宁县
==天宇|天宁区
==钟楼|钟楼区
==新北|新北区
==武进|武进区
